pl03	1.6046	24/03/2017 14:44:27	Mowie paka teraz	a	66.6339	45.8817	46.3456	81.6818	91.8347	93.2526	59.1101	-14.7758	*	*	*	*	*	*	*	*	*	*	*	*	44.6064	-7.5252	43.1332	-5.2848	41.0257	-4.3140	39.0727	-2.9130	37.3819	-0.5922	35.2869	0.7744	33.1605	2.2180	30.9771	3.6827	28.8179	5.6416	26.5873	7.8427	24.2068	9.8666	21.6901	11.7062	19.0298	12.8842	16.3028	14.7910	13.4514	16.4341	10.5274	17.2929	7.6592	16.8039	4.7719	16.5783	1.9935	15.6327	-0.7234	14.5510	-3.4366	13.6108	-5.8418	11.6283	-8.3575	10.2943	-9.8713	6.2264	*	*	*	*	*	*	-17.0198	-3.0493	-18.7454	-5.0058	-20.6784	-6.5064	-22.4251	-8.2563	-23.5721	-10.7900	*	*	*	*	-27.7770	-16.6748
pl03	1.2401	24/03/2017 14:44:32	Mowie poko teraz	O	58.1364	16.9917	16.7415	81.1483	71.4667	71.2859	51.3891	-23.8146	*	*	*	*	48.0643	-18.4744	45.2958	-19.0929	43.7640	-17.8893	42.3583	-16.4168	40.8908	-14.9699	39.4608	-13.3335	37.9276	-11.7828	36.3023	-10.3104	34.4570	-9.3167	32.7559	-7.7502	30.8319	-6.7606	29.0060	-5.1775	27.0273	-3.9779	25.0264	-2.5427	23.0588	-0.1322	20.8988	1.7683	18.6528	4.4371	16.2194	6.2270	13.6482	8.6031	10.9245	10.6792	8.0852	12.3259	5.1752	13.4861	2.2278	14.2221	-0.6816	14.3444	-3.4763	13.7769	-6.2317	13.0419	-8.9090	12.0521	-11.3834	10.5167	-13.7261	8.7649	-15.7616	6.4395	-17.5682	3.8477	-19.6270	1.9795	-21.0231	-0.9638	-22.6319	-3.3059	-23.5551	-6.5423	-25.2733	-8.3957	-26.5597	-10.7548	-28.1364	-12.6402	-29.3788	-14.8569
pl03	1.1465	24/03/2017 14:44:36	Mowie pugu teraz	u	58.1351	-4.9366	6.4215	84.2692	34.0460	34.2577	59.4375	-14.3925	*	*	*	*	*	*	*	*	45.8969	-14.2708	43.6363	-14.0651	41.7592	-13.2300	39.7480	-12.7040	37.8625	-11.9399	35.9827	-11.1637	34.1329	-10.2834	32.5433	-8.4664	30.8555	-6.6695	29.0484	-4.9870	26.9780	-4.2431	24.9250	-3.2172	22.8755	-1.7280	20.8944	1.7131	18.6780	5.0020	16.2398	8.3168	13.6047	10.3328	10.7930	12.8688	7.8539	14.7574	4.7974	16.3826	1.7947	16.8300	-1.3042	17.4247	-4.1696	16.6821	-7.1613	16.4120	-9.9283	15.3010	-12.6081	13.9914	-14.6543	11.1319	-15.3855	5.5708	-15.8024	0.1301	-15.2241	-6.5129	-15.5969	-10.5930	-15.7652	-14.5560	-16.9621	-16.5426	-17.9903	-18.6463	-18.6430	-21.1128	-19.0939	-23.6534	-19.8922	-25.6229
pl03	1.3349	24/03/2017 14:44:40	Mowie podo teraz	O	70.4260	160.6384	163.1284	74.6779	-30.6941	30.6485	67.3205	-5.1640	64.8574	-3.7949	62.3547	-2.5337	59.8758	-1.2962	57.4361	-0.0472	54.8725	0.9563	52.4531	2.1594	49.6549	2.5903	46.7509	2.6439	43.8895	2.5901	40.8607	1.8615	37.1068	-1.4127	34.1590	-3.0244	31.9569	-2.4228	29.5639	-2.6698	27.3187	-2.4124	25.0863	-2.1440	22.8935	-1.5717	20.6724	-1.0740	18.4286	-0.5862	16.1611	0.2347	13.8125	2.0631	11.2986	4.4511	8.6576	6.3091	5.9051	7.8902	3.3393	7.5288	0.5513	8.2441	-2.1905	8.3894	-4.9137	8.2637	-7.5534	7.7311	-10.0890	6.8443	-12.6610	6.0489	-15.0886	4.8851	-16.9768	2.6026	-18.1942	-0.7841	-19.5808	-3.5233	-20.3865	-6.9847	-21.2714	-10.0062	-22.1020	-12.8591	-23.3071	-15.0105	-23.9598	-17.7271	-23.2798	-21.7785
pl03	1.2321	24/03/2017 14:44:44	Mowie putu teraz	u	73.1999	105.9016	108.6533	83.8912	-14.1004	12.8129	68.6157	-3.6476	*	*	*	*	*	*	*	*	52.4785	-3.1052	48.2404	-5.5927	44.1238	-8.4921	40.5748	-10.8920	43.4933	1.6348	41.1186	2.5501	38.7537	3.4997	36.2832	4.1300	33.8455	4.8594	31.4674	5.8866	29.0228	6.7421	26.6581	8.3141	24.2285	10.0554	21.7495	12.4519	19.0739	13.8727	16.3107	15.5986	13.4550	16.2925	10.5179	17.4512	7.5670	17.7730	4.6045	17.8618	1.6140	17.9178	-1.2887	17.3481	-4.1321	16.5247	-6.7944	15.0820	-9.4683	13.8350	-11.6325	11.2234	-13.7188	8.7463	-15.2759	5.3179	-16.3338	1.2489	-17.5882	-1.9529	-18.6277	-5.2146	-19.4511	-8.5172	-20.0412	-11.8722	-20.6988	-14.8341	-21.2021	-17.7645	-21.9231	-20.2076	-22.9218	-22.1848
pl03	1.3181	24/03/2017 14:44:48	Mowie poto teraz	O	74.6035	52.8191	54.6181	75.3718	-34.3935	34.7082	66.0938	-6.6000	62.8311	-6.3418	61.0089	-4.3518	58.7432	-2.9434	56.5155	-1.4914	54.1892	-0.2031	51.8538	1.0566	49.3178	1.9148	46.6416	2.4044	43.7913	2.3534	40.8148	1.7387	37.8508	0.8065	35.0834	0.0891	32.4682	-0.4514	30.0958	-0.2791	27.7045	-0.3400	25.3738	-0.2314	23.0677	-0.0545	20.7620	0.0510	18.4828	0.6263	16.1702	1.1715	13.8148	1.9730	11.3525	3.5531	8.7505	5.3327	6.0487	6.7893	3.2420	8.1143	0.4084	8.9510	-2.4308	9.3964	-5.0856	8.8870	-7.7532	8.3679	-10.2944	7.4269	-12.6383	5.9909	-14.6975	3.9817	-16.4033	1.3953	-18.0188	-1.1225	-19.3828	-3.8747	-20.7528	-6.3846	-22.0018	-8.8983	-23.1283	-11.4147	-23.8586	-14.2888	*	*	-26.6830	-17.9163
pl03	1.4706	24/03/2017 14:44:52	Mowie pada teraz	a	69.3459	101.6144	100.2892	74.1769	-56.1111	55.4405	62.0496	-11.3345	*	*	*	*	*	*	*	*	*	*	*	*	47.3608	-2.0064	44.6356	-1.9921	41.9863	-1.9982	39.3652	-2.1320	36.8137	-2.2871	34.4721	-1.9701	32.1924	-1.5149	29.9366	-0.9945	27.6605	-0.5764	25.3723	-0.2412	23.0776	0.0320	20.7791	0.2656	18.4730	0.4074	16.1645	0.5818	13.8378	1.0576	11.4045	2.6878	8.8130	4.6748	6.0698	6.6276	3.4088	7.1099	0.6597	7.7075	-1.9670	7.4529	-4.6587	7.3393	-7.1847	6.5560	-9.6056	5.4728	-11.8404	3.9563	-13.7871	1.8791	-15.6070	-0.2813	-17.4062	-2.3040	-18.9955	-4.5619	-20.4793	-6.8327	*	*	*	*	*	*	*	*	-28.7917	-15.5232
pl03	1.2619	24/03/2017 14:44:56	Mowie puku teraz	u	57.8781	8.8811	7.9250	83.0139	38.4227	38.5253	61.3788	-12.1198	*	*	*	*	*	*	*	*	45.4156	-15.0873	43.3427	-14.6054	41.5224	-13.7044	39.5898	-13.0508	37.7607	-12.1852	35.9580	-11.2299	34.1357	-10.2750	32.0928	-9.9836	30.3488	-8.6235	28.5532	-7.2131	26.9162	-4.5751	25.0044	-2.6891	22.9729	-0.8802	20.9053	1.8503	18.6275	3.8701	16.2224	6.5333	13.6414	8.8715	10.8514	11.8978	7.9095	14.1734	4.9967	14.8546	1.9055	16.1624	-1.2095	16.9564	-4.3476	17.4279	-7.1359	16.3198	-9.9364	15.3271	-12.5362	13.7875	-15.0617	12.1707	-17.1505	9.6475	-18.0153	4.7890	-18.4552	-0.2808	-17.3397	-7.5003	-17.3414	-11.9736	-17.2463	-16.1115	-18.7946	-17.5143	-20.0094	-19.3251	*	*	-20.8004	-24.5923
pl03	0.7441	24/03/2017 14:45:04	Mowie paga teraz	a	72.6975	-29.6734	28.1448	75.9563	13.3095	13.4602	62.7491	-10.5156	*	*	*	*	*	*	*	*	*	*	*	*	*	*	45.6611	0.2556	43.3487	1.2863	41.1389	2.6043	38.8497	3.7858	36.4469	4.6812	33.9780	5.3701	31.4871	5.9754	28.9755	6.4880	26.4428	6.8812	23.8994	7.1894	21.3482	7.4123	18.7957	7.6378	16.2350	7.8206	13.6619	8.0561	11.0594	8.4342	8.4109	8.9018	5.7414	9.1450	3.0943	9.0040	0.5156	8.4209	-2.0126	7.6442	-4.4928	6.7376	-6.9468	5.7976	-9.3027	4.6135	-11.4772	3.0301	-13.3333	0.8308	-15.0924	-1.3645	-16.7140	-3.6391	-18.2464	-5.8913	-19.5517	-8.3523	-20.9087	-10.5563	-20.9614	-14.4646	-21.0013	-18.0273	-20.8598	-21.5027	-22.3096	-22.8795
pl03	1.3320	24/03/2017 14:45:08	Mowie pata teraz	a	75.9837	97.3999	99.0007	72.1505	-35.2258	35.4405	64.2997	-8.7004	*	*	*	*	*	*	*	*	*	*	*	*	*	*	47.3516	3.9605	44.8396	4.8807	42.0189	4.9539	38.8300	3.7272	35.6846	2.1137	32.8545	1.0383	30.2536	0.4304	27.8725	0.5625	25.5226	0.7590	23.1916	1.0249	20.8558	1.2285	18.5168	1.3887	16.1746	1.6255	13.8072	2.2755	11.3736	3.2008	8.8808	3.9628	6.3443	4.5233	3.7262	5.1991	1.1214	5.4233	-1.4084	5.1124	-3.7562	4.0671	-6.1373	3.2175	-8.4270	2.1288	-10.5904	0.7688	-12.6128	-0.8333	-14.6699	-2.2541	-16.7735	-3.5244	-18.7953	-4.9172	-20.6433	-6.5639	-22.0417	-8.8378	-23.1866	-11.3326	-24.2059	-13.8345	-25.2949	-16.1010	-26.7258	-17.8677
pl03	1.1199	24/03/2017 14:45:12	Mowie pudu teraz	u	76.2508	107.5133	108.8881	82.4623	-16.8947	15.8989	66.3154	-6.3406	*	*	*	*	*	*	*	*	*	*	*	*	50.0153	3.3123	47.5387	4.3707	44.9627	5.1774	41.7516	4.2403	38.4784	2.6784	35.6617	2.0367	33.1438	2.1537	30.7181	2.5183	28.2703	2.6995	25.8310	2.8105	23.4116	2.9410	21.0046	3.0973	18.6705	4.8344	16.2283	7.1335	13.6045	10.3430	10.8364	12.1475	7.9564	13.6801	5.0085	14.7644	2.0117	15.5231	-0.9582	15.7130	-3.9034	15.5663	-6.8430	15.2580	-9.6578	14.4389	-12.0928	12.5296	-14.1890	9.9452	-14.7970	4.2117	-14.8634	-1.8467	-15.1366	-6.6817	-17.0604	-7.9960	-17.7133	-11.3643	-17.8770	-15.1549	-17.2377	-19.7056	-18.4635	-21.3477	-18.7510	-24.0710	-19.8693	-25.6489
pl03	0.8564	24/03/2017 14:45:16	Mowie pogo teraz	O	58.7087	13.0376	11.7492	81.5841	66.3406	66.7297	54.9640	-19.6296	52.6664	-19.1175	50.2673	-18.8633	48.3315	-18.0858	46.4604	-17.2659	44.5518	-16.5527	42.7764	-15.6475	40.9137	-14.9241	39.2092	-13.8850	37.5130	-12.7824	35.9873	-11.1515	34.4709	-9.2751	32.7833	-7.6580	31.0957	-5.7434	29.4380	-3.2357	27.5096	-1.3870	25.4306	0.1464	23.2777	1.7746	21.0479	3.6411	18.6899	5.2681	16.2414	8.4818	13.5902	10.9113	10.8321	12.2191	7.9786	13.4470	5.1211	13.9007	2.2157	14.2948	-0.6807	14.3397	-3.5993	14.2924	-6.4175	13.7155	-9.2447	13.1223	-11.9446	12.1090	-14.2317	10.0543	-15.8160	6.5653	-17.4207	3.5372	-18.8248	0.4321	-20.2681	-2.3037	-21.7127	-4.8120	-23.3313	-6.8817	-24.8495	-8.9921	-26.5134	-10.8154	-27.9379	-12.8820	-29.1513	-15.1151
pl03	1.5471	24/03/2017 14:46:18	Mowie paka teraz	a	63.0656	27.0435	25.9834	80.8215	115.1163	116.2009	64.6155	-8.3306	*	*	*	*	*	*	*	*	47.7855	-11.0667	45.3566	-10.8994	43.4030	-9.9364	41.4355	-9.0056	39.5078	-7.9734	37.6467	-6.7206	35.6343	-5.8050	33.6431	-4.7622	31.5224	-4.0983	29.4110	-3.3572	27.3351	-2.3243	25.2615	-0.9784	23.2072	1.1605	21.0297	3.4130	18.7296	6.1584	16.2440	8.7470	13.5584	12.1750	10.6795	14.7588	7.7465	15.8864	4.9478	15.2298	2.2175	14.2842	-0.4588	13.2417	-2.9608	11.6170	-5.2909	9.6313	-7.5633	7.7628	-9.9868	6.5543	-12.3406	5.2320	-14.4337	3.3724	-16.2618	1.0973	-17.7233	-1.6924	-19.2909	-4.0378	-20.8527	-6.2209	-22.6849	-7.8622	-24.6598	-9.2592	-26.8993	-10.3104	*	*	-30.7860	-13.2600
pl03	1.1515	24/03/2017 14:46:22	Mowie poko teraz	O	57.2358	46.1724	44.5147	81.1475	51.8916	51.7382	56.1614	-18.2277	*	*	*	*	*	*	46.9407	-16.5125	45.0430	-15.7195	43.2353	-14.8031	41.3638	-14.0223	39.4248	-13.4123	37.3884	-13.0829	35.4391	-12.6152	33.6383	-11.7587	32.0309	-10.1921	30.4324	-8.3011	28.6390	-6.8276	26.6839	-5.8230	24.6716	-4.9032	22.6987	-3.2685	20.6550	-1.2935	18.5246	1.5645	16.2002	4.2495	13.6812	7.2871	10.9576	10.1279	8.0724	12.4608	5.1466	13.7057	2.3067	13.7467	-0.4803	13.3485	-3.3644	13.3082	-6.2669	13.1696	-9.1500	12.8202	-11.8064	11.7170	-14.3292	10.3029	-16.7218	8.6574	-18.6796	6.1876	-20.0320	2.7605	-20.5571	-1.7908	-21.1720	-5.6977	-21.6224	-9.4738	-22.2272	-12.6829	*	*	*	*	-23.3356	-21.7151
pl03	1.1446	24/03/2017 14:46:26	Mowie pugu teraz	u	60.9448	51.7809	50.0372	84.2058	17.9455	18.7045	62.5199	-10.7839	*	*	*	*	*	*	52.7160	-7.4521	50.6817	-6.1534	44.5784	-12.3314	42.7257	-11.2935	40.9806	-10.0026	39.1225	-8.9022	37.2219	-7.8548	35.3453	-6.6669	33.5826	-4.9658	31.8715	-2.7523	30.1836	0.1156	28.2497	2.5890	26.1518	4.9452	23.8687	6.9215	21.4724	8.9725	18.9773	11.7085	16.2915	13.6252	13.4635	15.9537	10.5579	16.7841	7.6136	17.2841	4.5915	17.9612	1.6582	17.6516	-1.3219	17.5125	-4.2179	16.8843	-7.0181	15.8929	-9.7357	14.6871	-12.2226	12.8978	-14.6280	11.0649	-16.6405	8.4697	-17.9067	4.5604	-19.1638	1.0860	-19.9131	-2.9336	-20.5481	-6.7199	-20.9405	-10.5081	*	*	*	*	*	*	-26.9969	-17.5600
pl03	1.2853	24/03/2017 14:46:30	Mowie podo teraz	O	73.1339	111.4134	113.1053	77.0116	-23.9365	23.4276	67.5837	-4.8558	*	*	*	*	*	*	*	*	53.2722	-1.7587	50.9809	-0.5496	48.6998	0.6765	46.3789	1.8286	43.4772	1.5962	40.2788	0.3077	37.1271	-1.3521	34.4590	-2.0142	32.0903	-1.9084	29.8057	-1.5830	27.5349	-1.2510	25.2689	-0.9296	23.0419	-0.2796	20.7870	0.3646	18.5219	1.5034	16.1848	2.6724	13.7501	4.5467	11.1961	6.1577	8.4995	7.9711	5.7465	9.1062	2.9117	10.1033	0.0446	10.7512	-2.8365	11.0961	-5.6004	10.7530	-8.2200	9.8560	-10.6414	8.4115	-13.0097	6.9381	-15.1605	5.0513	-16.7641	2.1549	-18.0121	-1.1354	-18.8319	-4.8523	-20.6503	-6.5525	-22.6562	-7.9058	-24.2002	-9.9060	*	*	*	*	-26.4156	-18.2198
pl03	1.2280	24/03/2017 14:46:34	Mowie putu teraz	u	75.9469	83.5904	87.5572	82.0412	-41.8885	41.9232	67.5949	-4.8427	63.7223	-5.2216	61.6688	-3.4603	59.6014	-1.6954	57.1906	-0.4324	54.9113	1.0221	52.4205	2.0994	49.9183	3.1179	47.4684	4.2166	44.8195	4.8322	41.9206	4.6914	39.1815	4.7755	36.5260	4.9476	33.9325	5.1947	31.3720	5.4578	28.8710	5.9266	26.4066	6.6404	23.8782	7.0042	21.4281	8.4163	18.8782	9.4883	16.2691	11.3310	13.5466	12.6434	10.7357	13.8240	7.8692	14.5967	4.9794	14.9869	2.0642	15.2071	-0.7675	14.7692	-3.5757	14.1936	-6.2931	13.2644	-8.8929	12.0008	-10.8703	9.0609	-12.8700	6.5819	-14.0200	2.4169	-15.0374	-1.4804	-16.4402	-4.1672	-17.4482	-7.3078	-18.9263	-9.3769	-20.3988	-11.3298	-22.0914	-12.8741	-24.0488	-14.0400	-26.1940	-15.0059	-28.0350	-16.3820
pl03	1.1190	24/03/2017 14:46:38	Mowie poto teraz	O	73.0570	63.6252	65.4814	76.8965	-31.9272	31.5366	64.7014	-8.2300	62.6522	-6.5667	61.4688	-3.7305	59.2202	-2.2497	57.0037	-0.7256	54.4630	0.2614	52.0197	1.3620	49.5870	2.4542	46.5879	2.2868	43.6607	2.0385	40.6858	1.3945	37.8598	0.8331	35.1431	0.2901	32.5783	-0.0267	30.1713	0.0607	27.7965	0.1544	25.5038	0.6340	23.2442	1.4823	20.9489	2.3985	18.6304	3.9343	16.2066	4.9070	13.7062	6.2940	11.1239	7.3593	8.4379	8.6180	5.6874	9.5591	2.8760	10.3187	0.0642	10.6542	-2.7217	10.6152	-5.4492	10.2051	-8.0829	9.4189	-10.6382	8.4024	-12.7892	6.3757	-14.5992	3.7547	-16.2192	1.0078	-17.4792	-2.1632	-19.0353	-4.4914	-20.3988	-6.9646	-21.4411	-9.7488	-22.4892	-12.3143	-23.3491	-14.9555	-24.5347	-17.0269	-25.8638	-18.8460
pl03	1.1603	24/03/2017 14:46:42	Mowie pada teraz	a	72.1599	58.3084	60.0091	73.0197	-21.7968	22.8611	68.4320	-3.8627	65.1661	-3.4070	62.7336	-2.0218	60.2644	-0.7311	57.2918	-0.2736	54.6893	0.6453	51.8859	1.1157	49.1104	1.4992	46.1038	1.2259	43.2428	1.0311	40.4788	0.8417	37.5639	-0.0494	34.9704	-0.2916	32.4422	-0.5514	30.0457	-0.5039	27.7457	-0.1189	25.4398	0.2075	23.1619	0.7659	20.8541	1.2079	18.5598	2.3533	16.1904	3.2487	13.7501	4.5476	11.2635	5.0355	8.6926	5.9406	6.1007	6.3904	3.5414	6.3119	0.9452	6.2951	-1.5767	5.8177	-4.0003	4.9522	-6.2687	3.6363	-8.5386	2.4455	-10.7196	1.0982	-12.7321	-0.5577	-14.5263	-2.5563	-16.3171	-4.4048	-17.5571	-7.1145	-18.9817	-9.2863	-20.0790	-11.8149	-21.0760	-14.3033	-21.6177	-17.2209	-22.3457	-19.6930	-22.7735	-22.3530
pl03	1.0005	24/03/2017 14:46:46	Mowie puku teraz	u	57.8209	17.3076	16.5511	83.6989	33.9413	34.5821	62.0371	-11.3491	*	*	*	*	*	*	*	*	*	*	45.3848	-10.8476	41.6253	-13.4982	39.5867	-13.0575	37.7390	-12.2376	35.8831	-11.4298	33.9778	-10.7461	32.3467	-9.1283	30.6397	-7.5016	28.8524	-5.8683	26.8724	-4.8102	24.9245	-3.2207	22.8888	-1.6126	20.8768	1.4923	18.6574	4.5408	16.2382	8.1590	13.6068	10.2495	10.8361	12.1523	7.9159	14.1059	4.8861	15.7028	1.8345	16.5900	-1.1180	16.5033	-4.0027	15.9828	-6.9054	15.4843	-9.7294	14.6672	-12.3892	13.3704	-14.6782	11.1928	-16.6688	8.5350	-17.4949	3.6934	-18.1094	-0.9476	-18.4442	-5.5403	-19.8109	-7.9276	-19.9220	-12.0530	*	*	*	*	*	*	-19.6563	-25.8906
pl03	1.3258	24/03/2017 14:46:50	Mowie paga teraz	a	63.5023	32.2502	32.1159	80.7870	85.2196	85.8131	66.6409	-5.9596	*	*	*	*	*	*	50.0424	-11.6464	47.8586	-10.9428	45.8075	-10.0697	43.7790	-9.1830	41.7252	-8.3707	39.9225	-6.9737	37.9761	-5.8411	35.9588	-4.8372	33.7985	-4.2387	31.7401	-3.2587	29.7048	-2.0363	27.6570	-0.5951	25.5410	0.8812	23.3863	2.7200	21.1314	4.6900	18.7784	7.2508	16.2600	10.3946	13.5426	12.8041	10.7215	14.0605	7.9246	14.0143	5.0458	14.4780	2.0711	15.1655	-0.7415	14.6407	-3.3754	13.3541	-5.8475	11.6490	-8.5324	10.8517	-10.9196	9.2007	-13.1093	7.1920	-14.9198	4.4952	-16.4206	1.4317	-17.7674	-1.6073	-19.1135	-4.3526	-20.7406	-6.4046	-21.7367	-9.3005	-22.7164	-11.9944	-22.9541	-15.4723	*	*	-23.5225	-21.5030
pl03	1.3380	24/03/2017 14:46:54	Mowie pata teraz	a	76.3726	21.4911	24.0327	74.5875	-36.3559	36.8616	67.8125	-4.5880	64.5685	-4.1581	62.6651	-2.1143	60.3090	-0.6662	57.8031	0.5286	55.4881	2.0006	52.6687	2.5562	50.1081	3.4982	47.3873	4.0389	44.5986	4.2996	41.7174	4.1488	38.8788	3.8726	36.0579	3.3712	33.2373	2.5141	30.7333	2.5867	28.2399	2.5364	25.8038	2.6299	23.4547	3.3164	21.0621	3.8198	18.6480	4.3284	16.2122	5.4890	13.7049	6.3467	11.1501	6.9238	8.5641	7.2922	5.9394	7.6272	3.3350	7.5545	0.7049	7.4839	-1.8486	6.9569	-4.2345	5.8012	-6.6470	4.8421	-8.8452	3.3152	-10.8915	1.5366	-12.9437	-0.0691	-14.9176	-1.7325	-16.6632	-3.7371	-18.4395	-5.5487	-19.7042	-8.1025	-21.0077	-10.4062	-21.8140	-13.2645	-23.1458	-15.2214	-23.9750	-17.7086	-26.2594	-18.3970
pl03	1.1820	24/03/2017 14:46:58	Mowie pudu teraz	u	72.1886	97.8813	99.3881	82.9111	-24.5476	23.4795	62.5202	-10.7836	*	*	*	*	*	*	*	*	*	*	51.5244	0.4505	48.8841	1.0459	46.2685	1.5868	43.0970	0.6795	40.0978	-0.1757	37.4010	-0.5353	35.1843	0.4289	32.8921	1.1830	30.5614	1.8139	28.1813	2.2216	25.7636	2.3621	23.3651	2.5357	21.0063	3.1191	18.7245	6.0424	16.2489	9.2530	13.5554	12.2951	10.7338	13.8557	7.8295	15.0142	4.8561	15.9327	1.9509	15.8892	-0.9451	15.6479	-3.7440	14.8985	-6.4372	13.7867	-9.0200	12.4060	-11.4543	10.7179	-13.5052	8.2017	-14.3971	3.2880	-14.8678	-1.8374	-15.3423	-6.2849	-16.8424	-8.3827	-17.1701	-12.2543	-17.6624	-15.4803	-17.5283	-19.2965	-18.7646	-20.9538	*	*	-19.5159	-26.0499
