pl03	1.6046	24/03/2017 14:44:27	Mowie paka teraz	a	66.6339	45.8817	46.3456	81.6818	91.8347	93.2526	59.1101	-14.7758	*	*	*	*	*	*	*	*	*	*	*	*	44.6064	-7.5252	43.1332	-5.2848	41.0257	-4.3140	39.0727	-2.9130	37.3819	-0.5922	35.2869	0.7744	33.1605	2.2180	30.9771	3.6827	28.8179	5.6416	26.5873	7.8427	24.2068	9.8666	21.6901	11.7062	19.0298	12.8842	16.3028	14.7910	13.4514	16.4341	10.5274	17.2929	7.6592	16.8039	4.7719	16.5783	1.9935	15.6327	-0.7234	14.5510	-3.4366	13.6108	-5.8418	11.6283	-8.3575	10.2943	-9.8713	6.2264	*	*	*	*	*	*	-17.0198	-3.0493	-18.7454	-5.0058	-20.6784	-6.5064	-22.4251	-8.2563	-23.5721	-10.7900	*	*	*	*	-27.7770	-16.6748
pl03	1.1845	24/03/2017 14:47:02	Mowie pogo teraz	O	55.8985	23.5473	20.7750	81.5601	45.4225	45.4758	61.2154	-12.3111	*	*	*	*	*	*	*	*	*	*	45.1690	-11.2447	40.7315	-15.2892	38.1866	-16.1262	36.5874	-15.0140	35.7027	-11.9115	34.4618	-9.3024	33.0874	-6.6338	31.0681	-5.8498	29.0757	-4.8643	27.0029	-4.1091	24.9264	-3.2080	22.8636	-1.8320	20.7147	-0.5432	18.5011	1.0378	16.1906	3.2629	13.6952	6.7312	10.9767	9.8103	8.0541	12.6532	5.1575	13.6222	2.1720	14.5577	-0.6953	14.4121	-3.5862	14.2373	-6.4004	13.6535	-9.1251	12.7410	-11.7379	11.5225	-14.0985	9.7146	-15.9426	6.8577	-17.3975	3.4884	-18.3163	-0.5486	-19.0172	-4.5234	-18.9752	-9.2968	-19.0736	-13.3399	-19.5124	-16.5039	-20.7158	-18.4008	*	*	-21.2033	-24.1350
pl03	1.6618	24/03/2017 14:47:20	Mowie paka teraz	a	64.6679	48.0165	46.9921	82.5855	71.7765	73.5971	56.4892	-17.8440	54.0421	-17.3884	52.2401	-16.1982	50.4309	-15.0325	48.6127	-13.8893	47.0455	-12.3223	45.2348	-11.1236	43.4021	-9.9381	41.7874	-8.2343	39.9537	-6.8983	38.3068	-4.9579	36.5668	-3.0236	34.5880	-1.5798	32.7378	0.5881	30.7080	2.4729	28.6746	4.8715	26.3962	6.5713	24.1346	9.2374	21.6565	11.2850	19.0338	12.9737	16.2987	14.3700	13.4788	15.3438	10.6052	15.9972	7.6851	16.5317	4.8002	16.3610	1.9359	15.9797	-0.9193	15.5204	-3.6327	14.4323	-6.1823	12.8626	-8.5920	11.0417	-10.7877	8.8267	-12.9157	6.6985	-14.4181	3.3365	-16.0405	0.6315	-17.2852	-2.5374	-17.8856	-6.5316	-18.7902	-9.6000	-19.8787	-12.1186	-21.0255	-14.3744	-22.4133	-16.1799	-23.2767	-18.5591	-24.5455	-20.3421
pl03	1.2891	24/03/2017 14:47:24	Mowie poko teraz	O	63.3796	16.7448	15.7607	80.7531	50.6533	50.5702	64.1081	-8.9246	*	*	*	*	*	*	*	*	*	*	*	*	*	*	42.8175	-5.9767	39.9582	-6.8876	36.7829	-9.0271	34.3296	-9.6968	32.5700	-8.3762	30.8428	-6.7184	28.8065	-6.0744	26.7650	-5.3871	24.6926	-4.7640	22.6012	-4.1173	20.5133	-3.0730	18.3867	-1.5257	16.1685	0.9976	13.7716	3.6892	11.1377	7.1296	8.3065	10.0002	5.3027	12.5090	2.3301	13.6058	-0.6015	13.9479	-3.4395	13.6227	-6.2383	13.0659	-8.9718	12.2523	-11.6523	11.2796	-14.2428	10.0825	-16.6637	8.5232	*	*	*	*	-20.7852	-1.3861	-20.9975	-5.9836	-21.1550	-10.1827	-21.6526	-13.4918	-22.3335	-16.2842	*	*	-25.5867	-19.1604
pl03	1.0820	24/03/2017 14:47:28	Mowie pugu teraz	u	59.3613	14.2363	13.8795	84.2840	21.3280	21.6717	61.2998	-12.2122	*	*	*	*	49.2259	-16.7850	47.3457	-15.8770	45.4613	-15.0098	43.5573	-14.2105	41.7408	-13.2668	39.9310	-12.3029	38.2218	-11.0738	36.4266	-9.9785	34.6780	-8.6576	32.9091	-7.2343	31.2485	-5.1544	29.2844	-3.9261	27.4031	-1.9591	25.3996	-0.0597	23.4502	3.2771	21.2295	5.9215	18.8703	9.3101	16.2749	11.9282	13.5091	14.1369	10.6601	15.0822	7.7103	16.2673	4.6788	17.2916	1.5878	18.0756	-1.4782	18.2858	-4.4578	17.8895	-7.3419	17.0668	-10.0437	15.6691	-12.4413	13.5183	-14.7421	11.3558	-16.6318	8.4496	-18.4080	5.6158	-19.6436	2.0115	-20.7629	-1.4256	-21.5615	-5.0596	-21.8663	-9.1039	-22.0614	-12.9163	-22.1164	-16.5684	-21.9429	-20.1835	-21.9349	-23.3047
pl03	1.1962	24/03/2017 14:47:32	Mowie podo teraz	O	72.3857	91.2086	92.6132	76.9584	-50.8743	51.1063	68.0171	-4.3484	64.9690	-3.6547	62.3924	-2.4828	59.8094	-1.3929	57.3322	-0.2103	54.7460	0.7417	52.0707	1.4557	49.2798	1.8386	46.3464	1.7576	43.4519	1.5352	40.5386	1.0012	37.7391	0.4731	34.9836	-0.2473	32.4788	-0.4104	29.9814	-0.7931	27.6477	-0.6453	25.3732	-0.2356	23.1652	0.7950	20.8613	1.2976	18.5528	2.1962	16.1892	3.1188	13.7435	4.8090	11.2002	6.0886	8.5234	7.7197	5.8667	8.1845	3.0665	9.1717	0.4030	8.9776	-2.3922	9.2348	-5.1296	9.0462	-7.8423	8.6521	-10.4312	7.8151	-12.7978	6.3976	-14.9160	4.4864	-16.4439	1.4807	-17.5417	-2.0426	-18.1218	-6.1125	-18.6327	-9.8580	-20.2362	-11.5763	*	*	-21.3760	-17.5370	-22.2313	-19.8323	-23.5661	-21.4536
pl03	0.5164	24/03/2017 14:47:40	Mowie putu teraz	u	78.2910	-10.5637	9.0179	76.5829	-47.6781	47.8001	66.3888	-6.2547	*	*	*	*	*	*	*	*	55.6781	2.3228	53.2035	3.5404	50.7173	4.7190	48.1651	5.7436	45.5789	6.6629	42.5950	6.4924	39.3730	5.3467	36.1000	3.5130	33.2411	2.5289	30.6921	2.4016	28.2874	2.7916	25.8902	3.2046	23.4809	3.5446	21.0619	3.8176	18.6388	4.1231	16.2129	5.5568	13.6846	7.1533	11.0403	8.7521	8.3642	9.3935	5.7046	9.4273	3.0866	9.0501	0.4758	8.6175	-2.0710	7.8889	-4.5767	7.0420	-6.9414	5.7805	-9.1715	4.2411	-10.9726	1.7435	-12.7225	-0.5799	-14.0920	-3.4707	-15.3317	-6.3053	-16.4564	-9.0678	-17.5322	-11.6610	-18.7961	-13.7607	-19.8387	-16.0447	-21.0166	-18.0073	-22.1790	-19.8959	-22.8521	-22.2638
pl03	1.3968	24/03/2017 14:47:45	Mowie poto teraz	O	75.6708	53.1631	56.0905	78.7440	-29.8491	29.7033	59.4872	-14.3343	*	*	*	*	58.8121	-2.8433	56.9713	-0.7764	54.6834	0.6355	52.4524	2.1582	49.8940	3.0694	47.4526	4.1819	44.8978	5.0210	41.7848	4.3288	38.7914	3.6120	35.5091	1.5226	32.6976	0.4330	30.1613	0.0155	27.7304	-0.2011	25.4433	0.2313	23.1675	0.8147	20.8802	1.5345	18.5932	3.1022	16.2030	4.5367	13.6994	6.5649	11.0968	7.8106	8.3745	9.2848	5.5636	10.5088	2.6418	11.7290	-0.2315	12.1170	-3.0999	12.1998	-5.8518	11.6645	-8.6188	11.1270	-11.1618	9.8879	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-31.3797	-12.5862
pl03	1.2827	24/03/2017 14:47:49	Mowie pada teraz	a	72.9388	34.4543	35.9661	73.9846	-30.3860	30.8353	66.5228	-6.0978	64.1930	-4.6300	62.0263	-2.9774	59.6399	-1.6393	57.1263	-0.5333	54.7064	0.6744	52.1328	1.5700	49.3791	2.0376	46.6305	2.3801	43.9364	2.7031	40.8756	1.9012	38.0412	1.3745	35.2925	0.7931	32.6859	0.3879	30.1976	0.1785	27.8020	0.1839	25.4533	0.2979	23.1632	0.7770	20.8708	1.4171	18.5834	2.8807	16.1963	3.8538	13.7455	4.7314	11.1985	6.1171	8.6371	6.5239	5.9955	7.1974	3.3852	7.2522	0.7897	7.0644	-1.7787	6.6643	-4.3071	6.0643	-6.7542	5.1837	-8.9092	3.4970	-11.0386	1.9117	-13.0177	0.1019	-14.8528	-1.8689	-16.4692	-4.1114	-17.8127	-6.6610	-18.8174	-9.5555	-19.7399	-12.3292	-20.4669	-15.1606	-21.6457	-17.1842	-22.3536	-19.6834	-23.3573	-21.6906
pl03	1.2459	24/03/2017 14:47:54	Mowie puku teraz	u	58.2534	10.1819	9.3466	84.1965	8.7415	8.7642	55.0655	-19.5106	51.8690	-20.1197	50.0900	-19.1028	48.3106	-18.1161	46.6338	-16.9939	44.9657	-15.8505	43.2161	-14.8384	41.5251	-13.6990	39.8452	-12.4911	38.0766	-11.4237	36.4799	-9.8362	34.6331	-8.7913	32.9444	-7.1154	31.1047	-5.7087	29.2210	-4.2114	27.4919	-1.4820	25.3172	-0.6081	23.2106	1.1898	21.0398	3.5399	18.7199	5.9412	16.2529	9.6627	13.5554	12.2940	10.6866	14.6405	7.7288	16.0723	4.7035	17.1025	1.6888	17.4676	-1.2653	17.2324	-4.2516	17.0254	-7.1866	16.5037	-10.0275	15.6172	-12.6115	14.0012	-14.7663	11.4176	-16.6563	8.5062	-17.8622	4.4666	-18.8583	0.4967	-19.4630	-3.7324	-19.8273	-7.9008	-20.6674	-10.9223	-21.4379	-13.7939	-21.9636	-16.7682	-22.2830	-19.7693	-22.9745	-22.1249
pl03	1.2529	24/03/2017 14:47:58	Mowie paga teraz	a	66.0459	30.1264	30.1608	83.6173	45.0253	47.3352	59.1303	-14.7521	56.8138	-13.9047	54.9078	-12.5942	52.7119	-11.7151	50.6346	-10.7174	48.5880	-9.7054	46.6732	-8.4767	44.6427	-7.4524	42.9639	-5.6558	40.9672	-4.4549	39.0015	-3.1030	36.9114	-1.9956	34.8922	-0.5549	32.8629	1.0704	30.7948	2.8633	28.7509	5.2815	26.5677	7.7124	24.1951	9.7644	21.7161	12.0324	19.0844	14.1086	16.3077	15.2949	13.4268	17.4120	10.4997	17.7528	7.5628	17.8177	4.5732	18.1012	1.6290	17.8279	-1.2922	17.3656	-4.0937	16.3638	-6.6047	14.3940	-9.1650	12.8682	-11.2153	10.0398	-12.8829	6.6148	-14.0772	2.5491	-15.2828	-0.9638	-15.8659	-5.2750	-17.0144	-8.0776	-18.3463	-10.3272	-19.2897	-13.0120	-20.4262	-15.2178	-21.9459	-16.7913	-23.3654	-18.4510	-24.7088	-20.1567
pl03	1.5719	24/03/2017 14:48:02	Mowie pata teraz	a	73.3570	53.5078	54.8800	73.5833	-41.1983	41.7889	67.5312	-4.9173	65.4492	-3.0512	62.7222	-2.0372	60.2715	-0.7208	57.7683	0.4739	55.1439	1.4166	52.2019	1.6972	49.7652	2.8112	46.8774	2.9213	44.0555	2.9902	41.1282	2.5757	38.2371	1.9587	35.5477	1.6527	32.9999	1.5989	30.4941	1.5113	28.0518	1.5260	25.6652	1.7077	23.2571	1.5949	20.9016	1.8038	18.5693	2.5660	16.1902	3.2240	13.7662	3.9043	11.2796	4.7664	8.6819	6.0533	6.0864	6.5004	3.4332	6.9634	0.8500	6.7664	-1.6096	5.9556	-4.2462	5.8438	-6.6344	4.8019	-8.9398	3.5837	-11.2018	2.3278	-13.3095	0.7760	-15.1035	-1.3412	-16.6250	-3.8109	-18.3393	-5.7265	-19.6813	-8.1401	-20.9075	-10.5582	*	*	*	*	*	*	-26.1665	-18.5024
pl03	1.1048	24/03/2017 14:48:06	Mowie pudu teraz	u	78.0363	18.8501	22.1921	83.1988	-42.2021	41.6176	67.1527	-5.3604	64.7460	-3.9350	62.2640	-2.6562	59.7673	-1.4540	57.3599	-0.1668	55.0990	1.3405	52.4793	2.2078	50.1864	3.6552	47.7302	4.7903	45.1454	5.6177	42.0870	5.1358	38.9686	4.1405	36.2094	3.8814	33.3948	3.1216	30.9264	3.4548	28.4843	3.8493	26.1062	4.6417	23.8170	6.4718	21.4641	8.8680	18.8816	9.5636	16.2944	13.9301	13.4704	15.6767	10.5654	16.6602	7.6252	17.1611	4.6916	17.1937	1.7467	17.1189	-1.1911	16.8650	-4.0263	16.0815	-6.6240	14.4642	-9.0082	12.3684	-11.0482	9.5657	-12.8200	6.4544	-14.2441	2.9346	-15.1100	-1.3275	-15.7293	-5.5384	-16.6573	-8.7113	-16.9490	-12.6166	-17.5486	-15.6529	-18.4371	-18.0175	-18.9803	-20.6716	-19.8623	-22.7176	-20.6515	-24.7612
pl03	1.2662	24/03/2017 14:48:10	Mowie pogo teraz	O	55.9452	73.4087	71.4397	81.0568	49.0515	48.5536	59.4128	-14.4213	*	*	*	*	*	*	*	*	*	*	*	*	41.7284	-13.2917	38.7325	-14.9298	36.7693	-14.5754	35.3642	-12.8153	34.1818	-10.1376	32.7348	-7.8213	31.0549	-5.9008	29.1172	-4.6778	27.1326	-3.4126	24.9712	-2.9099	22.8564	-1.8948	20.6950	-0.7913	18.5049	1.1229	16.1968	3.9070	13.6929	6.8240	10.9887	9.6109	8.2180	10.9297	5.3407	12.2175	2.3577	13.4395	-0.6767	14.3202	-3.6702	14.5894	-6.4848	13.9594	-9.1583	12.8469	-11.6911	11.3897	-14.2158	10.0136	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-25.4609	-19.3033
pl03	1.8109	24/03/2017 14:48:33	Mowie paka teraz	a	63.7095	-2.6658	3.7990	81.7130	85.4605	86.6188	61.3373	-12.1684	*	*	*	*	*	*	*	*	48.4789	-9.8905	46.5330	-8.7346	44.2365	-8.2663	42.0201	-7.7242	39.8002	-7.2685	37.6967	-6.5871	35.7902	-5.3400	33.8885	-3.9356	31.8103	-2.9880	29.6774	-2.1595	27.4871	-1.5082	25.4216	0.0865	23.2519	1.5493	21.0710	3.9316	18.6926	5.3284	16.2310	7.4159	13.6382	9.0009	10.8452	12.0000	7.8538	14.7581	4.8193	16.2148	2.0903	15.0498	-0.3907	12.9052	-2.8581	11.1870	-5.3972	10.0166	-7.8374	8.6366	-10.1053	6.8905	-12.3063	5.1444	-14.4463	3.4016	-16.2154	0.9997	-17.9530	-1.2494	-19.5475	-3.5824	-20.9202	-6.1103	-21.4260	-9.7717	-21.4461	-13.7823	-22.0371	-16.6721	*	*	-24.8436	-20.0038
pl03	1.2488	24/03/2017 14:48:38	Mowie poko teraz	O	60.3918	64.6735	63.3899	83.7155	16.0571	15.9547	54.5413	-20.1244	52.6130	-19.1846	50.7700	-18.1842	48.9728	-17.1531	47.1156	-16.2380	45.0744	-15.6662	43.1992	-14.8695	41.5592	-13.6307	40.2295	-11.6488	38.6371	-10.0724	37.3195	-7.5944	35.5159	-6.1581	33.8966	-3.9083	31.9632	-2.3987	30.0683	-0.4024	28.4789	3.8204	26.4181	6.7170	24.0698	8.6728	21.6272	10.9165	18.9663	11.4622	16.2859	13.0538	13.5160	13.8639	10.6644	15.0102	7.7956	15.3706	4.8299	16.1334	1.9292	16.0199	-0.9390	15.6178	-3.7813	15.0549	-6.6021	14.3847	-9.3052	13.3150	-11.7645	11.5980	-13.8336	9.0391	-15.7804	6.4830	-17.2645	3.2084	-18.0888	-0.9875	-19.6852	-3.3380	-19.9559	-7.6902	-21.1232	-10.2310	-21.9007	-13.1425	-22.1545	-16.5185	-23.0231	-18.8679	-24.1333	-20.8099
pl03	1.4203	24/03/2017 14:48:43	Mowie pugu teraz	u	60.5008	27.2403	26.0158	83.9469	26.2232	26.7582	64.3928	-8.5913	*	*	*	*	*	*	*	*	*	*	45.6973	-10.2725	42.7975	-11.1495	40.6815	-10.6581	38.7809	-9.7257	36.7364	-9.1512	34.9138	-7.9541	33.1859	-6.3020	31.4704	-4.2985	29.5109	-2.9082	27.4071	-1.9378	25.2529	-1.0355	23.0457	-0.2466	20.8231	0.8177	18.6201	3.7035	16.2325	7.5686	13.5836	11.1735	10.7705	13.2436	7.8548	14.7479	4.8213	16.1996	1.7659	17.0031	-1.2519	17.1662	-4.1733	16.6976	-6.9919	15.7977	-9.6999	14.5732	-12.2244	12.9028	-14.3012	10.2315	*	*	*	*	*	*	*	*	*	*	-17.2365	-16.1264	-18.6193	-17.7610	-20.1873	-19.0923	*	*	-20.9581	-24.4133
pl03	1.1680	24/03/2017 14:48:47	Mowie podo teraz	O	77.8147	115.4802	118.3452	79.0389	-14.1577	13.6578	65.3329	-7.4907	*	*	*	*	*	*	*	*	54.7750	0.7908	52.6769	2.5713	50.7648	4.8141	48.5199	6.5210	45.6355	6.7993	42.1628	5.3382	38.4269	2.5248	35.1681	0.3742	32.5412	-0.1698	30.2448	0.3909	27.9072	0.7492	25.5317	0.8192	23.2070	1.1589	20.9151	1.9735	18.5916	3.0659	16.2013	4.3685	13.7141	5.9795	11.0865	7.9824	8.3307	9.7452	5.4915	11.0612	2.6103	11.9184	-0.2872	12.3930	-3.1228	12.2960	-5.9234	11.9243	-8.6700	11.2902	-11.3209	10.3393	-13.5912	8.4210	-15.4658	5.7563	-16.6163	1.8437	-17.7566	-1.6283	-19.0052	-4.5447	-20.1153	-7.4290	-20.2209	-11.5996	-19.9880	-15.8346	*	*	*	*	-21.6392	-23.6404
pl03	1.2656	24/03/2017 14:48:51	Mowie putu teraz	u	78.6539	84.2188	87.8153	82.9847	-17.8280	17.9234	68.3278	-3.9848	65.5338	-2.9448	63.2608	-1.3096	61.1034	0.4891	58.6983	1.9329	56.4458	3.6253	53.9839	4.9765	51.5053	6.2978	48.7516	7.0290	45.8059	7.2103	42.9420	7.4189	39.9612	7.1014	37.1098	6.9140	34.3892	6.9557	31.7845	7.3122	29.2669	8.0535	26.8228	9.4100	24.3405	11.0306	21.7559	12.5328	19.1129	14.7466	16.3120	15.7312	13.4593	16.1186	10.5706	16.5732	7.6902	16.4785	4.8411	16.0476	1.9957	15.6194	-0.8383	15.1194	-3.4895	13.8324	-6.1579	12.7742	-8.1681	9.6905	-10.0592	6.7596	-11.8842	4.0680	-13.4988	1.2131	-14.8683	-1.8364	-15.9851	-5.0452	-17.2466	-7.6655	-18.1505	-10.6480	-19.5760	-12.5777	-20.3620	-15.3082	-21.1952	-17.7735	-22.0990	-19.9934	-22.2345	-22.9647
pl03	1.4095	24/03/2017 14:48:55	Mowie poto teraz	O	75.8125	10.5524	12.5592	78.1216	-12.4580	12.1716	68.8967	-3.3187	66.2076	-2.0979	64.0395	-0.2576	61.8138	1.5223	59.1037	2.5689	56.4688	3.6643	53.4624	4.0169	50.9344	5.1539	48.0607	5.5147	45.1212	5.5594	42.1279	5.2451	39.0598	4.4125	35.9785	3.1037	33.1549	2.1962	30.4560	1.3402	27.9890	1.1884	25.6490	1.5999	23.4144	2.9650	20.9792	2.7790	18.6364	4.0689	16.2100	5.2566	13.6991	6.5774	11.0928	7.8765	8.3565	9.4736	5.5705	10.4555	2.7424	11.1231	-0.0750	11.3428	-2.8546	11.1721	-5.6739	11.0198	-8.3756	10.3521	-10.9541	9.2987	-13.3384	7.7763	-15.4500	5.7200	-17.3616	3.4127	-19.1805	1.1182	-20.4680	-1.9489	-21.2891	-5.5060	-22.1419	-8.6858	-23.1129	-11.4363	-23.8073	-14.3560	-24.0881	-17.5708	-24.6132	-20.2652
pl03	1.4455	24/03/2017 14:49:00	Mowie pada teraz	a	74.6104	24.7179	26.1771	75.6282	-44.5348	44.9020	67.8668	-4.5244	64.7840	-3.8872	62.4306	-2.4312	59.9872	-1.1342	57.7636	0.4666	55.3047	1.6894	52.7904	2.7801	50.0836	3.4493	47.1004	3.4100	44.2618	3.4875	41.2475	2.8941	38.2745	2.0703	35.4845	1.4399	32.9285	1.3234	30.4726	1.4149	28.0770	1.6612	25.7096	2.0027	23.3562	2.4585	21.0134	3.2081	18.6326	3.9849	16.2076	5.0098	13.6991	6.5750	11.1094	7.6016	8.4581	8.4060	5.7974	8.7158	3.1304	8.7868	0.3723	9.1296	-2.2452	8.6188	-4.8197	7.9228	-7.3099	6.9552	-9.7351	5.8401	-11.9916	4.3419	-14.0298	2.4395	-15.7473	0.0141	-17.2184	-2.6663	-18.5806	-5.2983	-19.6942	-8.1189	-20.5238	-11.1401	-21.1418	-14.2106	-21.6362	-17.1966	*	*	-23.4633	-21.5702
pl03	1.2867	24/03/2017 14:49:04	Mowie puku teraz	u	60.1677	31.8457	30.5928	84.8585	24.3435	24.9083	61.9851	-11.4100	*	*	*	*	*	*	*	*	*	*	*	*	43.4790	-9.7842	40.5768	-10.8876	38.4519	-10.5190	36.4788	-9.8392	34.4877	-9.2251	32.7323	-7.8296	30.9586	-6.2719	29.1616	-4.4782	27.1954	-3.0751	25.1407	-1.7824	23.0077	-0.5769	20.9185	2.0163	18.6727	4.8829	16.2469	9.0432	13.5761	11.4721	10.7353	13.8305	7.7922	15.4066	4.7463	16.7742	1.6455	17.7285	-1.3737	17.7689	-4.3295	17.3517	-7.1998	16.5514	-9.8574	15.0751	-12.3466	13.2494	-14.3227	10.2863	-16.0536	7.1140	-16.0582	0.6687	-15.7621	-5.4751	-15.2858	-11.1451	-15.9544	-14.2461	-16.7516	-16.8619	-17.6884	-19.0713	-19.0403	-20.5931	-19.5308	-23.1213	-20.2534	-25.2130
pl03	1.2940	24/03/2017 14:49:08	Mowie paga teraz	a	67.7749	34.1871	34.2024	82.8410	53.3495	53.9869	62.5152	-10.7895	58.6001	-11.6596	56.0548	-11.0446	53.9314	-9.9415	51.8990	-8.7338	49.8922	-7.4928	47.9654	-6.0988	45.6931	-5.3479	43.7151	-4.0094	41.7086	-2.6676	39.6892	-1.2667	37.6056	0.0749	35.5471	1.6508	33.4265	3.2438	31.3219	5.2327	29.1001	7.1574	26.8382	9.5123	24.4005	11.5533	21.8359	13.5379	19.1282	15.0899	16.3132	15.8562	13.4575	16.1920	10.5450	16.9996	7.6521	16.8788	4.7418	16.8087	1.8113	16.7302	-0.9872	15.8565	-3.7857	15.0735	-6.2960	13.2748	-8.5588	10.9359	-10.6054	8.3094	-11.9665	4.2778	-13.0639	0.2086	-13.8832	-3.9102	-14.5737	-7.7673	-15.8753	-10.0989	-16.5231	-13.3143	-17.5332	-15.6763	-18.6653	-17.6963	-19.5465	-19.9307	-20.6227	-21.7914	-24.6931	-20.1746
pl03	1.2154	24/03/2017 14:49:13	Mowie pata teraz	a	77.0085	38.2881	39.9651	75.2105	-2.3384	2.6512	68.6091	-3.6554	66.2966	-1.9861	63.9147	-0.4262	61.4640	1.0136	58.8901	2.2338	56.4946	3.7080	53.6924	4.4400	50.6238	4.5316	47.9102	5.1848	45.0993	5.5066	42.2082	5.4594	39.0992	4.5302	36.2631	4.0623	33.4527	3.3447	30.9384	3.5087	28.4136	3.4693	25.9716	3.7459	23.5564	4.2021	21.1463	4.8772	18.7244	6.0403	16.2213	6.4217	13.6728	7.6234	11.0600	8.4233	8.4550	8.4390	5.8332	8.4414	3.2138	8.2845	0.5418	8.2911	-2.0260	7.7003	-4.6926	7.4620	-7.1901	6.5731	-9.6609	5.6296	-11.9668	4.2786	-14.0906	2.5800	-16.0048	0.5563	-17.5224	-2.0799	-18.5416	-5.3675	-19.9195	-7.7498	-20.1477	-11.7106	-20.9678	-14.4556	-22.1675	-16.5015	-23.1701	-18.6888	-24.5416	-20.3465
