pl05	1.5975	26/05/2017 18:28:59	Mowie pata teraz	max_TT	69.9597	-0.4292	0.2670	75.2708	20.2389	21.4558	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.9466	6.0818	21.5003	6.2907	19.0531	6.4324	16.6042	6.4608	14.1623	7.0109	11.6762	7.7687	9.1206	8.7008	6.4780	9.7322	3.8250	10.1735	1.1444	10.4473	-1.5093	10.3442	-4.1232	9.9495	-6.7119	9.4042	-9.2342	8.6108	-11.7088	7.6818	-14.1274	6.6197	-16.4782	5.4190	-18.7385	4.0553	-20.8119	2.3728	-22.7750	0.5710	-24.4687	-1.5884	-26.0596	-3.7829	-27.6160	-5.9129	-29.1086	-8.0318	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.3505	26/05/2017 18:29:03	Mowie paga teraz	max_TD	68.6817	7.8907	8.5411	88.4952	-9.2201	5.4283	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.1922	3.4704	18.8723	3.9907	16.5431	4.8971	14.1617	6.8908	11.5697	11.2453	8.7922	13.7060	5.5607	18.8410	2.5537	19.5168	-0.6048	20.6322	-3.8094	21.4095	-7.1022	22.1327	-10.3100	22.1729	-13.4074	21.6599	-15.9033	19.3760	-17.8798	16.0350	-18.8660	10.8518	-18.9848	4.5665	-18.8859	-1.2923	-19.1167	-5.8379	-20.3070	-8.3224	-21.6755	-10.3532	-22.8924	-12.4838	-24.3383	-14.2020	-26.4993	-15.0072	-28.0353	-16.5936	-29.6568	-18.0740	-31.3675	-19.4723	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.4205	26/05/2017 18:29:11	Mowie poto teraz	max_TT	67.8427	-1.2741	0.8602	73.1529	32.6042	33.1345	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.5889	3.6091	21.2272	3.7908	18.8677	3.9292	16.5100	4.0514	14.1508	4.2814	11.7734	4.5999	9.3552	5.1239	6.8914	5.6278	4.3756	6.1265	1.8281	6.4667	-0.7020	6.4605	-3.2753	6.4818	-5.8519	6.3526	-8.4384	6.1226	-11.0280	5.7837	-13.5358	5.1353	-15.9993	4.3294	-18.4257	3.4060	-20.7614	2.2768	-23.0038	0.9718	-24.9761	-0.7673	-26.4673	-3.1719	-27.7098	-5.7823	-28.8697	-8.3408	-30.0414	-10.7416	-31.5851	-12.6098	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.4865	26/05/2017 18:29:17	Mowie podo teraz	max_TT	66.6123	-3.0880	1.9913	69.1387	-17.6868	18.2915	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.4631	2.7396	21.1369	2.9640	18.8033	3.0603	16.4719	3.0749	14.1463	3.2194	11.8094	3.4271	9.4528	3.6363	7.0793	3.7622	4.7070	3.6908	2.3422	3.4734	-0.0192	3.1760	-2.3943	2.8789	-4.7609	2.4807	-7.1224	2.0076	-9.5032	1.5327	-11.8790	0.9781	-14.2490	0.3473	-16.5847	-0.4153	-18.7874	-1.4798	-20.9829	-2.5685	-23.0702	-3.8514	-24.8015	-5.6683	-26.4693	-7.5080	-27.6818	-9.8773	-28.5204	-12.5733	-29.1340	-15.3605	-29.7836	-17.9414	-30.4346	-20.3828	-31.3039	-22.5088	-32.6011	-24.1989	*	*	*	*	*	*	*	*	*	*
pl05	1.5425	26/05/2017 18:29:25	Mowie pada teraz	max_TT	68.5997	-1.6270	0.8717	67.1916	-32.0415	34.0252	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.7375	4.6365	21.3400	4.8227	18.9414	4.9250	16.5449	4.9433	14.1538	5.0046	11.7584	5.0900	9.3594	5.0601	6.9639	4.9079	4.5931	4.5282	2.2739	3.8712	-0.0020	3.0932	-2.2201	2.1665	-4.3836	1.1420	-6.5120	0.0989	-8.5898	-1.0137	-10.6626	-2.0739	-12.7173	-3.1377	-14.7452	-4.2334	-16.7590	-5.3398	-18.7137	-6.5438	-20.5764	-7.8867	-22.2843	-9.4408	-23.8014	-11.2193	-25.2427	-13.0322	-26.5360	-14.9631	-27.6387	-17.0387	-28.9355	-18.8289	-30.1777	-20.6335	-31.4507	-22.3752	-32.9566	-23.8974	*	*	*	*	*	*	*	*	*	*
pl05	1.4095	26/05/2017 18:29:28	Mowie poko teraz	max_TD	65.5794	22.2721	22.9282	90.8667	-7.8144	4.6024	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	20.9604	1.3472	18.7046	1.7273	16.4338	2.1014	14.1449	2.8908	11.7686	4.7549	9.2273	7.0737	6.4459	10.0514	3.1410	15.2005	-0.4516	19.7404	-3.9100	21.8938	-7.3528	23.1577	-10.6486	23.3745	-13.5221	22.0185	-16.1025	19.9314	-18.5153	17.6297	-20.5635	14.7140	-22.0599	10.9492	-22.8686	6.2867	-23.9411	2.6138	-24.6331	-1.3224	-25.4017	-4.7688	-26.0006	-8.1601	-26.7343	-11.1028	-27.8715	-13.3547	-28.8749	-15.6514	-30.2107	-17.4945	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.3045	26/05/2017 18:29:32	Mowie paka teraz	max_TD	64.3442	10.1833	9.6302	72.7186	3.1185	1.9188	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.1735	0.7378	20.8842	0.6500	18.6040	0.3687	16.3777	0.6655	14.1358	0.7346	11.8846	0.9731	9.6112	1.2219	7.3338	1.2351	5.0621	1.0805	2.6888	1.4552	0.2437	1.9110	-2.7488	4.3287	-5.7626	6.0357	-8.7257	7.0208	-11.5945	7.3633	-14.1728	6.7337	-16.3865	5.2105	-18.5092	3.5792	-20.3949	1.5793	-22.1557	-0.5140	-23.8460	-2.5960	-25.3581	-4.8342	-26.9349	-6.8604	-28.4011	-8.9469	-29.7937	-11.0398	-31.3765	-12.8438	-32.5001	-15.0987	-33.3632	-17.5246	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.2925	26/05/2017 18:29:39	Mowie pogo teraz	max_TD	67.3317	-6.7654	6.1188	88.8165	-8.8806	5.6114	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	18.8732	4.0031	16.5038	3.8926	14.1511	4.3627	11.7570	5.1339	9.2433	6.8300	6.4388	10.1219	3.2149	14.6570	-0.1958	18.2507	-3.5104	19.9713	-6.8897	21.2638	-10.0541	21.2648	-13.0213	20.4526	-15.8182	19.1390	-18.0141	16.3721	-20.0924	13.6421	-21.1421	9.0442	-21.4970	3.6765	-22.4244	-0.0432	-23.4863	-3.1779	-24.3779	-6.3032	-25.4124	-8.9782	-25.0837	-13.2379	-26.9949	-14.4104	-27.5495	-17.1388	-28.2206	-19.5770	-29.4800	-21.3144	-30.3125	-23.4111	-31.4363	-25.1870	*	*	*	*	*	*	*	*	*	*
pl05	1.5945	26/05/2017 18:29:53	Mowie pata teraz	max_TT	71.1425	-1.5602	1.0223	75.0610	43.3483	44.3344	*	*	*	*	*	*	*	*	*	*	*	*	*	*	24.2594	8.2449	21.7051	8.1660	19.1682	7.9866	16.6534	7.7181	14.1646	7.5799	11.6588	8.3389	9.0847	9.2481	6.4401	10.1088	3.7299	10.8724	1.0613	10.9316	-1.5428	10.5057	-4.1122	9.9045	-6.6184	9.0725	-9.0740	8.1099	-11.4874	7.0647	-13.8631	5.9565	-16.2033	4.7937	-18.4277	3.4102	-20.5736	1.9193	-22.5263	0.1353	-24.2623	-1.9224	-25.8157	-4.1485	-27.2737	-6.3890	-28.7548	-8.4894	-30.3174	-10.4092	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.1825	26/05/2017 18:29:56	Mowie paga teraz	max_TD	65.9139	21.4119	21.3337	74.7989	1.9226	1.0452	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.0347	2.0283	18.7346	2.1323	16.4398	2.2535	14.1424	2.2918	11.8375	2.5080	9.5223	2.5777	7.1854	2.7079	4.8217	2.8477	2.4013	3.1294	-0.0636	3.3897	-2.7637	4.3895	-5.9663	6.7583	-8.9996	7.8774	-11.9038	8.2257	-14.5185	7.6011	-16.8691	6.3084	-18.9058	4.4024	-20.9627	2.6597	-22.9464	0.8712	-24.7783	-1.0874	-26.4040	-3.2668	-27.6138	-5.9159	-29.0183	-8.1486	-30.2239	-10.5218	-31.5406	-12.6597	-33.1662	-14.4017	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.3035	26/05/2017 18:30:03	Mowie poto teraz	max_TT	67.8619	-1.0910	0.5779	72.2620	26.4549	26.1173	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.5993	3.6812	21.2421	3.9266	18.8821	4.1231	16.5197	4.2992	14.1516	4.4715	11.7715	4.6620	9.3663	4.9550	6.9214	5.3301	4.4432	5.6299	1.9311	5.8667	-0.5730	5.8401	-3.0623	5.6109	-5.5471	5.2708	-8.0701	4.9710	-10.6204	4.6475	-13.1580	4.1875	-15.6757	3.5932	-18.1519	2.8378	-20.6107	1.9899	-22.9649	0.9036	-25.0722	-0.6118	-26.7523	-2.7448	-27.9667	-5.4250	-29.1985	-7.9156	-30.3217	-10.4040	-31.5937	-12.6000	-33.1960	-14.3705	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.1305	26/05/2017 18:30:09	Mowie podo teraz	max_TT	67.6840	-2.1381	1.0853	69.7376	-0.6294	1.0109	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.6203	3.8265	21.2478	3.9793	18.8788	4.0789	16.5118	4.0955	14.1507	4.2611	11.7794	4.4045	9.3983	4.4675	7.0103	4.4470	4.6246	4.2961	2.2445	4.0421	-0.1211	3.6662	-2.4907	3.2731	-4.8501	2.7973	-7.2021	2.2569	-9.5455	1.6508	-11.8873	0.9989	-14.1935	0.2211	-16.4918	-0.6080	-18.8183	-1.4210	-21.0559	-2.4406	-23.0912	-3.8174	-24.7333	-5.7706	-26.1054	-8.0143	-27.2279	-10.4644	-28.2007	-12.9582	-29.3256	-15.1455	-30.2134	-17.4916	-30.9782	-19.8523	-31.7913	-22.0652	-32.6679	-24.1422	*	*	*	*	*	*	*	*	*	*
pl05	1.3615	26/05/2017 18:30:16	Mowie pada teraz	max_TT	68.9540	-1.1921	0.6275	69.1215	-40.1497	41.6279	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.8063	5.1124	21.3898	5.2786	18.9753	5.3823	16.5628	5.4016	14.1558	5.4684	11.7435	5.5740	9.3278	5.5417	6.9118	5.4250	4.5063	5.1661	2.1193	4.7713	-0.2531	4.3009	-2.5861	3.6633	-4.8736	2.8806	-7.1213	2.0041	-9.3084	0.9896	-11.4662	-0.0577	-13.6089	-1.1090	-15.7014	-2.2486	-17.7843	-3.3888	-19.8112	-4.6212	-21.7561	-5.9777	-23.4764	-7.6543	-24.9649	-9.6008	-26.2236	-11.7634	-27.1292	-14.2486	-28.1226	-16.4957	-29.2197	-18.5314	-30.4821	-20.3364	-31.9207	-21.9474	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.3145	26/05/2017 18:30:19	Mowie poko teraz	max_TD	64.0293	16.9849	17.0660	90.2805	-9.1534	5.3577	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	18.6073	0.4140	16.3747	0.5887	14.1370	1.0150	11.8311	2.7171	9.4034	4.3895	6.7470	7.0620	3.7759	10.5344	0.4301	14.6068	-3.1050	18.0209	-6.7288	20.6057	-10.4037	22.5057	-13.8987	23.1964	-16.7791	21.8178	-18.8685	18.5158	-20.7851	15.2182	-21.4845	9.7548	-22.9689	6.4776	-23.7109	2.2106	-24.7013	-1.2120	-25.5149	-4.5992	-26.5569	-7.3862	-27.4403	-10.1897	-28.5935	-12.4852	-29.9696	-14.4228	-31.2854	-16.3698	-33.1082	-17.7735	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.3365	26/05/2017 18:30:23	Mowie paka teraz	max_TD	69.7050	10.4427	11.0836	89.3421	-7.1945	4.7321	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	18.9900	5.5803	16.5983	6.3086	14.1628	7.1309	11.6074	10.0141	8.9007	12.0526	5.9330	15.1448	2.7548	18.0391	-0.4496	19.7284	-3.6007	20.4055	-6.8890	21.2609	-9.9980	21.0659	-13.1715	20.9225	-16.0217	19.7061	-18.5573	17.7351	-20.5810	14.7536	-21.7200	10.2437	-23.1787	6.8768	-23.8145	2.3920	-25.2132	-0.3837	-26.1309	-3.6761	-27.2370	-6.4401	-28.2509	-9.1412	-29.5548	-11.3276	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.3225	26/05/2017 18:30:30	Mowie pogo teraz	max_TD	68.3834	-11.6539	10.5648	89.7364	-8.1673	5.0697	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	18.9109	4.5118	16.5521	5.1278	14.1550	5.2901	11.7350	5.8537	9.1870	7.6891	6.4168	10.3406	3.3839	13.4154	0.0939	16.5642	-3.3299	19.1027	-6.7762	20.7998	-10.0100	21.1084	-13.0113	20.4215	-15.8850	19.3250	-18.1698	16.7628	-19.6992	12.7475	-20.3805	7.4635	-20.4915	1.7631	-20.7476	-2.9808	-21.8973	-5.7492	-22.3634	-9.3223	-23.0643	-12.2447	-23.9266	-14.7345	-25.0169	-16.7925	-26.1784	-18.6776	-27.3910	-20.4451	-28.8770	-21.9030	-30.4341	-23.3004	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.3595	26/05/2017 18:30:44	Mowie pata teraz	max_TT	67.8875	50.2205	50.2815	74.3211	3.2501	3.9387	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.2868	4.3358	18.9021	4.3933	16.5224	4.3674	14.1513	4.4159	11.7787	4.4274	9.4023	4.4063	7.0180	4.3709	4.6345	4.2233	2.2298	4.1275	-0.3156	4.6019	-3.0927	5.7351	-5.9840	6.8214	-8.9534	7.7329	-11.8485	8.0714	-14.3914	7.2823	-16.8387	6.2392	-19.1982	5.0094	-21.4607	3.6076	-23.6245	2.0591	-25.6422	0.3105	-27.5243	-1.5878	-28.8984	-4.1289	-29.8829	-7.0302	-30.7813	-9.8505	-31.5908	-12.6033	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.3125	26/05/2017 18:30:47	Mowie paga teraz	max_TD	71.0488	18.3353	19.7430	86.9927	-6.4869	4.2076	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.8126	5.1558	21.4112	5.4751	19.0176	5.9529	16.6337	7.2157	14.1711	9.1119	11.5490	11.9195	8.6800	15.4173	5.5195	19.2505	2.3191	21.2410	-0.8673	22.1605	-4.0361	22.5002	-7.0946	22.1017	-9.9763	20.9890	-12.3431	18.3320	-14.3146	14.9467	-15.5609	10.2165	-16.3500	5.1275	-16.8090	0.0502	-17.8706	-3.2244	-18.6420	-6.6694	-19.8271	-9.0990	-20.9659	-11.4168	-22.1881	-13.4637	-23.4294	-15.3777	-24.7529	-17.1104	-26.5148	-18.3000	-28.1582	-19.6423	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.2185	26/05/2017 18:30:54	Mowie poto teraz	max_TT	68.5268	-2.2316	1.4591	73.0328	22.1996	22.3675	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.7540	4.7509	21.3527	4.9397	18.9557	5.1177	16.5499	5.0706	14.1548	5.2432	11.7475	5.4455	9.3231	5.6138	6.8705	5.8350	4.3787	6.1038	1.8535	6.3190	-0.6854	6.3806	-3.2261	6.2807	-5.7929	6.1432	-8.3543	5.8595	-10.9234	5.4922	-13.5022	5.0510	-15.9926	4.3142	-18.4356	3.4265	-20.7670	2.2875	-22.9770	0.9249	-24.8608	-0.9539	-26.5039	-3.1170	-28.0748	-5.2746	-29.6260	-7.3625	-30.8394	-9.7805	-31.9253	-12.2279	-32.9622	-14.6151	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.3865	26/05/2017 18:31:01	Mowie podo teraz	max_TT	67.4118	-2.5368	1.3428	69.3900	-19.6266	20.3590	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.5865	3.5924	21.2257	3.7770	18.8640	3.8794	16.5042	3.9012	14.1498	4.0552	11.7864	4.1745	9.4098	4.2919	7.0228	4.3228	4.6393	4.1881	2.2480	4.0217	-0.1095	3.6102	-2.4719	3.1960	-4.8393	2.7590	-7.1849	2.2030	-9.5720	1.7245	-11.9334	1.1147	-14.3138	0.4946	-16.6821	-0.2130	-19.0360	-1.0066	-21.3604	-1.9072	-23.5214	-3.1212	-25.4702	-4.6662	-26.9756	-6.8037	-28.1450	-9.2782	-29.1846	-11.7734	-30.0173	-14.3693	-30.8317	-16.8446	-31.8589	-18.9928	-32.8554	-21.0968	-33.9423	-23.0611	-35.3295	-24.7498	*	*	*	*	*	*	*	*
pl05	1.2235	26/05/2017 18:31:08	Mowie pada teraz	max_TT	67.3161	25.3506	25.3983	74.0869	-18.5566	17.3016	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.2283	3.8004	18.8594	3.8175	16.5000	3.7954	14.1489	3.8476	11.7965	3.8476	9.4358	3.8958	7.0623	3.9302	4.6816	3.8778	2.2763	3.8572	-0.3589	4.8099	-3.1184	5.8401	-6.0015	6.8834	-9.0303	7.9733	-11.7411	7.7720	-14.3141	7.0881	-16.7446	6.0253	-19.0514	4.7047	-21.2567	3.2194	-23.4475	1.7491	-25.6013	0.2444	-27.6705	-1.3687	-29.5777	-3.1839	-31.1760	-5.3577	-32.5707	-7.6956	-33.9034	-10.0079	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.3585	26/05/2017 18:31:11	Mowie poko teraz	max_TD	65.4181	14.5302	14.8125	90.0621	-8.1348	4.5776	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	20.8878	0.6833	18.6744	1.3199	16.4389	2.2317	14.1439	2.6574	11.8203	3.0714	9.4188	4.1545	6.7593	6.9396	3.4818	12.6954	-0.0237	17.2485	-3.4537	19.6985	-6.8495	21.0995	-10.2055	21.8023	-13.4340	21.7431	-16.4453	20.8871	-19.2790	19.5460	-21.8321	17.6003	-23.2972	13.5173	-23.9524	8.3492	-24.0154	2.7439	-23.9845	-2.3719	-24.9297	-5.4763	-25.7240	-8.5448	-26.7169	-11.1254	-27.6311	-13.6442	-28.7280	-15.8161	-29.9491	-17.7682	-31.4461	-19.3956	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.2325	26/05/2017 18:31:14	Mowie paka teraz	max_TD	67.7910	4.4193	4.5319	89.9105	-9.5577	6.2122	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.1677	3.2456	18.8758	4.0392	16.5259	4.4570	14.1558	5.4695	11.6997	7.0038	9.0681	9.5011	6.2109	12.3852	3.1206	15.3506	-0.6175	20.7061	-4.1418	23.0087	-7.4993	23.7569	-10.7439	23.7127	-13.7376	22.6925	-16.2634	20.3801	-18.3232	17.1476	-19.8238	13.0310	-21.1021	8.9612	-21.6472	3.9624	-23.0372	1.0303	-23.8856	-2.5318	-24.8523	-5.5922	-26.1638	-7.9330	-27.4112	-10.2274	-28.8294	-12.2012	-29.9496	-14.4452	-31.5143	-16.1303	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.2145	26/05/2017 18:31:22	Mowie pogo teraz	max_TD	69.0953	0.6618	1.9474	90.7820	-10.5247	6.2389	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	19.0107	5.8603	16.5813	5.8737	14.1602	6.5234	11.6899	7.3230	9.0462	9.8346	6.1292	13.1957	2.9138	16.8705	-0.5451	20.2847	-4.1189	22.8984	-7.4067	23.3781	-10.6163	23.2601	-13.7689	22.7903	-16.6112	21.3498	-18.3733	17.2732	-19.3922	12.0490	-20.0170	6.7090	-20.4346	1.6548	-21.1642	-2.2509	-21.6850	-6.0927	-22.3228	-9.3831	-22.8496	-12.5434	-23.5391	-15.2357	-24.4619	-17.4609	-25.6828	-19.2338	-26.9843	-20.8707	-28.1804	-22.5828	-29.8406	-23.8406	*	*	*	*	*	*	*	*	*	*	*	*
