pl05	1.5975	26/05/2017 18:28:59	Mowie pata teraz	max_TT	69.9597	-0.4292	0.2670	75.2708	20.2389	21.4558	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.9466	6.0818	21.5003	6.2907	19.0531	6.4324	16.6042	6.4608	14.1623	7.0109	11.6762	7.7687	9.1206	8.7008	6.4780	9.7322	3.8250	10.1735	1.1444	10.4473	-1.5093	10.3442	-4.1232	9.9495	-6.7119	9.4042	-9.2342	8.6108	-11.7088	7.6818	-14.1274	6.6197	-16.4782	5.4190	-18.7385	4.0553	-20.8119	2.3728	-22.7750	0.5710	-24.4687	-1.5884	-26.0596	-3.7829	-27.6160	-5.9129	-29.1086	-8.0318	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.5765	26/05/2017 18:32:40	Mowie pata teraz	max_TT	68.4990	39.7911	39.8064	72.7436	-29.0565	29.3732	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.8978	5.7451	21.4105	5.4682	18.9525	5.0748	16.5369	4.7388	14.1527	4.7361	11.7656	4.8538	9.3533	5.1528	6.9022	5.5207	4.4055	5.9066	1.8575	6.2958	-0.6973	6.4380	-3.2494	6.3760	-5.7719	6.0686	-8.2680	5.5896	-10.7225	4.9321	-13.1163	4.0827	-15.4721	3.1300	-17.7806	2.0669	-20.0068	0.8408	-22.1441	-0.5343	-24.1449	-2.1123	-25.8434	-4.1069	-27.3814	-6.2392	-28.8178	-8.4080	-30.0384	-10.7452	-31.4614	-12.7486	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.2825	26/05/2017 18:32:43	Mowie paga teraz	max_TD	70.5953	9.5100	10.6182	87.7439	-8.0585	4.9953	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.4329	5.6734	19.0223	6.0162	16.6080	6.5560	14.1722	9.3728	11.5449	12.0520	8.7043	15.0463	5.7385	17.0754	2.7808	17.8478	-0.5188	20.1313	-3.6558	20.6705	-6.8189	20.9745	-9.9650	20.9487	-12.8598	19.9478	-15.2998	17.6935	-17.2710	14.5074	-18.7755	10.6459	-19.4216	5.4731	-19.5991	0.0649	-19.5443	-5.0887	-20.2499	-8.4149	-21.0625	-11.2720	-21.5437	-14.3600	-22.6472	-16.3894	-24.3421	-17.6050	-25.6034	-19.3229	-27.6872	-20.1351	-29.5436	-21.2524	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.2765	26/05/2017 18:32:49	Mowie poto teraz	max_TT	68.0902	-2.0771	1.0796	71.5649	14.7953	14.1640	*	*	*	*	*	*	*	*	*	*	*	*	26.0180	3.7394	23.6463	4.0062	21.2708	4.1897	18.8994	4.3566	16.5301	4.5632	14.1527	4.7342	11.7624	4.9586	9.3511	5.1877	6.9206	5.3379	4.4730	5.4107	2.0154	5.3764	-0.4354	5.1781	-2.9063	4.9726	-5.3988	4.7445	-7.8871	4.3988	-10.3607	3.9236	-12.7508	3.1656	-15.1139	2.3150	-17.4790	1.4410	-19.9099	0.6562	-22.2826	-0.2917	-24.2615	-1.9237	-26.0399	-3.8123	-27.7211	-5.7666	-29.2088	-7.9021	-30.8165	-9.8082	-31.8702	-12.2898	-32.6615	-14.9298	-33.3425	-17.5448	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.0995	26/05/2017 18:32:55	Mowie podo teraz	max_TT	64.8397	20.4277	20.4124	69.1812	71.2643	71.3902	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	20.8954	0.7530	18.6549	1.0557	16.4017	1.2803	14.1391	1.5172	11.8665	1.5636	9.5928	1.5023	7.3145	1.4265	5.0245	1.3569	2.7445	1.1311	0.4691	0.8266	-1.8275	0.5607	-4.2541	0.6822	*	*	*	*	*	*	*	*	-20.4523	7.6123	-23.7463	7.9569	*	*	*	*	*	*	*	*	*	*	-32.9957	-7.1837	-32.8097	-11.2354	-32.9811	-14.5954	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.2305	26/05/2017 18:33:01	Mowie pada teraz	max_TT	66.9368	29.2473	29.2664	73.4497	-24.4808	23.0961	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.5044	3.0250	21.1440	3.0286	18.7951	2.9491	16.4715	3.0648	14.1463	3.2137	11.8158	3.2163	9.4801	3.2211	7.1379	3.1804	4.7901	3.0802	2.4270	2.9794	-0.0503	3.3254	-2.7685	4.4092	-5.6153	5.5129	-8.5796	6.5639	-11.5091	7.1250	-14.1115	6.5798	-16.6165	5.7337	-19.0225	4.6447	-21.3542	3.4049	-23.5880	1.9952	-25.7460	0.4784	-27.7674	-1.2234	-29.3956	-3.4373	-30.6776	-6.0023	-31.7093	-8.7329	-32.7245	-11.3311	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.3465	26/05/2017 18:33:04	Mowie poko teraz	max_TD	65.4285	27.6794	27.6775	90.0615	-10.1261	6.6452	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	18.6347	0.7834	16.4051	1.3657	14.1409	1.9336	11.8275	2.8350	9.3129	5.7700	6.4452	10.0587	3.2491	14.4061	-0.2387	18.5005	-3.7700	21.2199	-7.3184	23.0172	-10.6903	23.5227	-13.8616	23.0801	-16.6828	21.5494	-18.9371	18.6880	-20.7050	15.0359	-21.8463	10.5058	-23.0671	6.6645	-24.2450	3.1463	-25.0246	-0.6888	-25.7454	-4.2538	-26.5638	-7.3766	-27.9340	-9.5511	-29.1090	-11.8644	-30.1746	-14.1927	-31.1759	-16.4844	-32.6357	-18.2347	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.2905	26/05/2017 18:33:07	Mowie paka teraz	max_TD	68.7383	17.7879	17.9939	89.5166	-6.5289	4.1637	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	18.9358	4.8482	16.5588	5.2974	14.1587	6.1582	11.6750	7.8095	9.0587	9.6447	6.2154	12.3405	3.0861	15.6042	-0.1412	17.9327	-3.4681	19.7675	-6.6478	20.2746	-9.9296	20.8232	-13.1225	20.7692	-15.9695	19.5608	-18.0315	16.4156	-19.7803	12.9321	-21.0120	8.7741	-21.9278	4.4964	-22.3584	-0.1589	-23.3583	-3.3851	-24.5580	-6.0333	-25.8957	-8.3059	-27.0476	-10.6977	-28.2265	-12.9272	-29.5992	-14.8384	-31.1211	-16.5418	-32.6897	-18.1820	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.2265	26/05/2017 18:33:14	Mowie pogo teraz	max_TD	67.7055	8.6441	9.9201	88.1455	-8.1215	5.0831	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	18.8672	3.9228	16.5304	4.5712	14.1574	5.8563	11.6807	7.6221	9.0127	10.3448	6.1630	12.8601	3.0687	15.7320	-0.1511	17.9907	-3.4762	19.8068	-6.7861	20.8403	-10.1465	21.5929	-13.1813	20.9530	-16.0079	19.6677	-18.3173	17.1327	-19.9618	13.3450	-20.9375	8.6195	-21.5194	3.7191	-22.0908	-0.6277	-22.7144	-4.4270	-23.4439	-7.7030	-24.1849	-10.6859	-24.7447	-13.6764	-25.3876	-16.3460	-26.6866	-18.1072	-27.5249	-20.3049	-28.7224	-22.0538	-30.1840	-23.5280	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.8135	26/05/2017 18:33:26	Mowie pata teraz	max_TT	70.6377	-1.6460	0.9308	73.0573	40.4396	39.9799	*	*	*	*	*	*	*	*	*	*	*	*	*	*	24.0032	6.4736	21.5415	6.6680	19.0810	6.8090	16.6224	6.9244	14.1626	7.0973	11.6884	7.3729	9.1743	7.8826	6.6213	8.3097	4.0397	8.5949	1.4500	8.6679	-1.0652	8.2077	-3.5316	7.5300	-5.9606	6.7382	-8.3222	5.7593	-10.6154	4.6336	-12.8675	3.4584	-15.0477	2.1645	-17.1704	0.8006	-19.1934	-0.7072	-21.0822	-2.3945	-22.7017	-4.4475	-24.2184	-6.5422	-25.7303	-8.5360	-27.2647	-10.4169	-28.9494	-12.0566	-30.6079	-13.7064	-32.2037	-15.4089	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.4285	26/05/2017 18:33:29	Mowie paga teraz	max_TD	70.0627	13.6871	14.9727	88.2546	-9.1133	6.0215	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.3093	4.5420	18.9321	4.7987	16.5857	5.9870	14.1655	7.7862	11.6050	10.0923	8.8929	12.1707	5.9850	14.6277	2.8188	17.5683	-0.4932	19.9821	-3.7714	21.2267	-6.9743	21.6097	-10.0893	21.3899	-12.9246	20.1502	-15.0478	16.9909	-16.6463	12.9399	-17.3456	7.3927	-18.2936	3.1317	-18.4094	-2.1992	-19.2858	-5.5416	-18.9213	-10.5647	-20.0053	-12.8564	-21.1441	-14.9159	-22.4618	-16.6292	-24.0097	-18.0054	-25.6454	-19.2757	-27.1511	-20.6962	-28.5452	-22.2267	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.2195	26/05/2017 18:33:36	Mowie poto teraz	max_TT	68.0562	-2.9278	1.8787	71.5113	28.3794	28.1544	*	*	*	*	*	*	*	*	*	*	*	*	25.9673	3.4583	23.6187	3.8152	21.2599	4.0898	18.8938	4.2820	16.5262	4.4651	14.1523	4.6542	11.7640	4.9053	9.3584	5.0765	6.9318	5.2270	4.4821	5.3438	2.0361	5.2555	-0.4324	5.1637	-2.8790	4.8612	-5.3444	4.5516	-7.8174	4.1808	-10.2690	3.6679	-12.7531	3.1714	-15.1617	2.4238	-17.5256	1.5377	-19.8146	0.4750	-21.9730	-0.8340	-23.8318	-2.6190	-25.5848	-4.4944	-27.1424	-6.5716	-28.5554	-8.7473	-29.8885	-10.9257	-31.1177	-13.1343	-32.3214	-15.2857	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.0685	26/05/2017 18:33:42	Mowie podo teraz	max_TT	67.7520	-2.9888	1.8368	70.0862	-26.3920	26.9279	*	*	*	*	*	*	*	*	*	*	*	*	26.0358	3.8377	23.6563	4.0749	21.2675	4.1594	18.8895	4.2230	16.5143	4.1605	14.1510	4.3294	11.7755	4.5321	9.3862	4.6514	6.9862	4.6868	4.5904	4.5475	2.2012	4.2941	-0.1973	4.0327	-2.5845	3.6567	-4.9780	3.2513	-7.3861	2.8323	-9.7652	2.2631	-12.1272	1.6009	-14.4881	0.8912	-16.8404	0.1155	-19.1540	-0.7821	-21.4262	-1.7919	-23.5292	-3.1086	-25.4389	-4.7132	-26.9600	-6.8253	-28.1293	-9.2985	-29.0740	-11.9066	-29.8361	-14.5726	-30.5558	-17.1333	-31.6444	-19.2021	-32.7864	-21.1595	-34.0639	-22.9579	-35.5269	-24.5939	*	*	*	*	*	*	*	*
pl05	1.1845	26/05/2017 18:33:49	Mowie pada teraz	max_TT	69.4023	-2.5311	1.4744	68.3629	-32.3544	34.0710	*	*	*	*	*	*	*	*	*	*	*	*	26.2716	5.1450	23.8554	5.4514	21.4328	5.6730	19.0070	5.8098	16.5808	5.8618	14.1581	6.0230	11.7272	6.1079	9.2932	6.0697	6.8692	5.8479	4.4718	5.4193	2.1023	4.8704	-0.2174	4.1293	-2.4909	3.2740	-4.7034	2.2769	-6.8559	1.1742	-8.9597	0.0176	-11.0800	-1.0268	-13.1789	-2.0874	-15.2271	-3.2331	-17.2451	-4.4148	-19.1406	-5.7960	-20.9399	-7.2984	-22.5534	-9.0375	-23.9554	-11.0052	-25.3161	-12.9373	-26.3527	-15.1837	-27.3464	-17.3667	-28.6835	-19.0925	-29.8592	-20.9444	-31.2528	-22.5553	-32.7980	-24.0319	*	*	*	*	*	*	*	*	*	*
pl05	1.2375	26/05/2017 18:33:52	Mowie poko teraz	max_TD	67.0090	4.0321	5.0774	88.9485	-6.9122	4.5338	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	18.8375	3.5213	16.4791	3.2602	14.1484	3.7271	11.7781	4.4473	9.2590	6.5903	6.5244	9.2718	3.3365	13.7636	0.0259	16.9598	-3.4125	19.5001	-6.8054	20.9190	-10.1204	21.5002	-13.4072	21.6593	-16.5263	21.1131	-19.1855	19.3112	-20.7396	15.1147	-22.0860	11.0034	-23.3630	7.2275	-23.9831	2.6874	-25.1683	-0.4563	-26.1231	-3.6877	-26.5919	-7.3374	-27.2674	-10.4133	-28.2772	-12.8662	-29.5280	-14.9183	-30.5096	-17.1817	-31.7063	-19.1416	-33.2193	-20.7656	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.3025	26/05/2017 18:33:56	Mowie paka teraz	max_TD	67.1836	15.8844	15.4877	90.1732	-8.5316	5.3482	*	*	*	*	*	*	*	*	*	*	27.8596	0.9770	25.6063	1.4575	23.3418	1.9010	20.8911	0.7133	18.6716	1.2819	16.4628	2.8421	14.1513	4.4085	11.7280	6.0818	9.1508	8.2398	6.2730	11.7687	3.2526	14.3801	-0.1654	18.0739	-3.4622	19.7393	-7.1575	22.3590	-10.6238	23.2866	-13.8037	22.8991	-16.5067	21.0585	-18.7731	18.2763	-20.1680	13.8140	-20.9434	8.6318	-21.2759	3.2559	-21.8062	-1.1263	-22.7199	-4.4181	-23.5628	-7.5249	-24.6758	-10.0029	-26.0404	-12.0004	-27.3776	-13.9495	-28.6643	-15.8877	-29.8630	-17.8583	-31.2825	-19.5553	-33.4395	-20.5651	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.2335	26/05/2017 18:34:03	Mowie pogo teraz	max_TD	68.0763	4.8561	5.7907	89.9880	-6.9427	3.7079	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.2350	3.8617	18.7794	2.7375	16.4775	3.2201	14.1507	4.2615	11.6939	7.1928	8.9503	11.2965	5.8964	15.5074	2.6903	18.5132	-0.5018	20.0326	-3.8671	21.6871	-7.2809	22.8636	-10.6480	23.3725	-13.8758	23.1246	-16.2505	20.3441	-18.4946	17.5777	-20.0329	13.5066	-21.0935	8.9434	-21.7289	4.1179	-22.3228	-0.2213	-21.8778	-5.7807	-21.9144	-9.9951	-22.6413	-12.8331	-22.9668	-15.9761	-23.7856	-18.2753	-24.8734	-20.1420	-26.3001	-21.5867	-27.5271	-23.2204	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.6275	26/05/2017 18:34:44	Mowie pata teraz	max_TT	70.5185	-1.8921	1.0986	72.8840	37.2715	36.7222	*	*	*	*	*	*	*	*	*	*	*	*	*	*	24.2757	8.3573	21.6821	7.9548	19.1292	7.4598	16.6257	7.0104	14.1627	7.1133	11.6872	7.4107	9.1741	7.8855	6.6324	8.1994	4.0693	8.3774	1.5077	8.3324	-1.0005	7.8966	-3.4774	7.3086	-5.9131	6.5695	-8.2970	5.6804	-10.6212	4.6496	-12.8989	3.5373	-15.1290	2.3494	-17.2956	1.0604	-19.3537	-0.4021	-21.2710	-2.0639	-22.8952	-4.1345	-24.3911	-6.2834	-25.8438	-8.3782	-27.3201	-10.3452	-28.9728	-12.0284	-30.6828	-13.6223	-32.3821	-15.2222	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.1595	26/05/2017 18:34:47	Mowie paga teraz	max_TD	65.5415	18.0473	17.9253	72.8884	2.3232	1.3313	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.2971	1.5919	21.0114	1.8147	18.7201	1.9360	16.4288	1.9738	14.1406	1.8605	11.8554	1.9245	9.5660	1.9106	7.2772	1.7967	4.9785	1.6955	2.6321	1.7856	0.2742	1.7643	-2.2468	2.2757	-4.8714	2.8729	-8.3079	5.7146	-11.1673	6.1722	-13.6293	5.3699	-15.8873	4.0748	-18.1000	2.7299	-20.1676	1.1466	-22.2111	-0.4169	-24.0078	-2.3342	-25.7097	-4.3073	-27.4478	-6.1468	-28.8346	-8.3862	-30.1533	-10.6068	-31.2856	-12.9458	-32.4161	-15.1866	-33.3264	-17.5606	-34.3676	-19.7205	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.2165	26/05/2017 18:34:54	Mowie poto teraz	max_TT	68.3299	-2.5425	1.6918	72.6023	21.2097	21.3146	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.7551	4.7581	21.3406	4.8286	18.9357	4.8469	16.5377	4.7588	14.1532	4.8651	11.7600	5.0360	9.3479	5.2355	6.9014	5.5282	4.4168	5.8233	1.9118	5.9791	-0.6096	6.0160	-3.1151	5.8265	-5.6449	5.6179	-8.2094	5.4065	-10.7464	4.9988	-13.2903	4.5194	-15.7638	3.7938	-18.1461	2.8256	-20.4968	1.7732	-22.7339	0.4990	-24.8619	-0.9521	-26.6115	-2.9557	-28.0911	-5.2520	-29.4703	-7.5639	-30.6986	-9.9501	-31.9350	-12.2171	-32.9042	-14.6758	-33.8778	-17.0224	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.1145	26/05/2017 18:35:00	Mowie podo teraz	max_TT	68.2646	-3.3169	1.8578	71.6558	-38.6848	39.0053	*	*	*	*	*	*	*	*	*	*	*	*	26.0847	4.1088	23.7001	4.3777	21.3116	4.5628	18.9240	4.6897	16.5409	4.8410	14.1539	5.0209	11.7533	5.2567	9.3323	5.4735	6.8959	5.5827	4.4422	5.6367	1.9833	5.5631	-0.4664	5.3270	-2.9385	5.1043	-5.4244	4.8355	-7.8989	4.4355	-10.3954	4.0203	-12.8531	3.4223	-15.2924	2.7213	-17.7249	1.9515	-20.1405	1.0952	-22.5390	0.1575	-24.7013	-1.2120	-26.4763	-3.1584	-27.7549	-5.7196	-28.5758	-8.7210	-29.2050	-11.7489	-29.8548	-14.5516	-30.6170	-17.0692	-31.7436	-19.1053	-32.9369	-21.0226	-34.3259	-22.7357	*	*	*	*	*	*	*	*	*	*
pl05	1.2395	26/05/2017 18:35:07	Mowie pada teraz	max_TT	68.9897	-1.8692	1.0452	68.9979	-40.3671	41.7862	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.8437	5.3707	21.4078	5.4438	18.9790	5.4314	16.5618	5.3764	14.1556	5.4277	11.7468	5.4676	9.3326	5.4686	6.9191	5.3524	4.5044	5.1800	2.1025	4.8692	-0.2526	4.2986	-2.5783	3.6314	-4.8627	2.8419	-7.0839	1.8873	-9.2948	0.9519	-11.4830	-0.0155	-13.6260	-1.0701	-15.7403	-2.1679	-17.8095	-3.3407	-19.7807	-4.6747	-21.6536	-6.1436	-23.3339	-7.8678	-24.8228	-9.7985	-26.1411	-11.8701	-27.0791	-14.3090	-28.1270	-16.4907	-29.3442	-18.4012	-30.6102	-20.2114	-32.1438	-21.7443	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.2035	26/05/2017 18:35:10	Mowie poko teraz	max_TD	68.2106	5.3082	6.7463	89.5459	-6.4774	3.5896	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.3155	4.5985	18.9407	4.9155	16.5647	5.4486	14.1585	6.1166	11.6723	7.8970	8.9558	11.2123	6.1059	13.4274	2.8208	17.5536	-0.5970	20.5867	-3.9068	21.8784	-7.1835	22.4654	-10.2890	22.0984	-13.2207	21.0762	-15.8211	19.1471	-17.9755	16.2752	-19.6113	12.5474	-20.8328	8.4023	-21.7569	4.1711	-22.9117	0.8104	-23.9114	-2.4902	-24.6604	-5.8798	-25.7678	-8.4839	-26.9067	-10.8799	-28.0906	-13.0908	-29.2059	-15.2799	-30.5706	-17.1179	-32.0984	-18.7590	-33.7251	-20.3052	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.1415	26/05/2017 18:35:13	Mowie paka teraz	max_TD	69.3891	21.5015	22.2416	89.3043	-5.7507	3.0441	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.2704	4.1860	18.9248	4.6997	16.5783	5.7977	14.1648	7.6215	11.5986	10.3008	8.7526	14.3108	5.6617	17.8382	2.3847	20.7588	-0.9911	22.8814	-4.3583	24.0503	-7.6685	24.4488	-10.7688	23.8011	-13.5314	22.0476	-15.6778	18.7475	-17.5291	15.1550	-18.8108	10.7263	-19.9440	6.5574	-20.7839	2.3196	-21.4909	-1.6786	-22.1238	-5.3827	-23.2073	-8.0576	-24.3349	-10.4771	-25.5702	-12.6086	-26.8413	-14.5953	-28.3155	-16.2791	-29.8886	-17.8315	-31.4261	-19.4152	*	*	*	*	*	*	*	*	*	*	*	*	*	*
pl05	1.2705	26/05/2017 18:35:20	Mowie pogo teraz	max_TD	67.4750	-21.1620	20.0386	89.9292	-9.3746	5.8594	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.1644	3.2158	18.8396	3.5498	16.5023	3.8541	14.1535	4.9366	11.6980	7.0580	9.0715	9.4490	6.0863	13.6226	2.9245	16.7918	-0.5631	20.3896	-3.9204	21.9436	-7.2739	22.8353	-10.4873	22.8022	-13.5236	22.0234	-16.3993	20.7589	-19.0042	18.8562	-20.8582	15.3845	-21.5878	9.9693	-21.9116	4.4655	-22.3414	-0.1887	-23.4066	-3.3069	-23.4636	-7.6734	-24.3860	-10.4061	-24.5663	-13.9072	-25.8778	-15.7557	-25.9036	-18.9859	-27.0256	-20.8274	-27.8835	-22.8725	-29.0791	-24.5335	-30.4798	-25.9985	*	*	*	*	*	*	*	*	*	*
